title,year,imdb_id,type,poster
Big Brother Canada,2013–,tt2776888,series,https://m.media-amazon.com/images/M/[email]
My Internship in Canada,2015,tt4116116,movie,https://m.media-amazon.com/images/M/[email]
Storage Wars Canada,2013–,tt3155428,series,https://m.media-amazon.com/images/M/[email]
The Amazing Race Canada,2013–,tt3069720,series,https://m.media-amazon.com/images/M/[email]
MasterChef Canada,2014–,tt3219166,series,https://m.media-amazon.com/images/M/[email]
Canada Russia '72,2006–,tt0484098,series,https://m.media-amazon.com/images/M/MV5BMTI0OTUzNDkxM15BMl5BanBnXkFtZTcwMzMwNzkzMQ@@._V1_SX300.jpg
Cab to Canada,1998,tt0161356,movie,https://m.media-amazon.com/images/M/[email]
Canada Vignettes: Log Driver's Waltz,1979,tt0133932,movie,https://m.media-amazon.com/images/M/MV5BMTM1NDc4OTc3M15BMl5BanBnXkFtZTYwMDkwODY5._V1_SX300.jpg
Canada: A People's History,2000–,tt0264228,series,https://m.media-amazon.com/images/M/MV5BMTgzNTUzMjIwMl5BMl5BanBnXkFtZTcwMzQ1NzQyMQ@@._V1_SX300.jpg
So You Think You Can Dance Canada,2008–,tt1267314,series,https://m.media-amazon.com/images/M/[email]
Monsters University,2013,tt1453405,movie,https://m.media-amazon.com/images/M/MV5BMTUyODgwMDU3M15BMl5BanBnXkFtZTcwOTM4MjcxOQ@@._V1_SX300.jpg
The Dover Boys at Pimento University or The Rivals of Roquefort Hall,1942,tt0034675,movie,https://m.media-amazon.com/images/M/[email]
Splatter University,1984,tt0125510,movie,https://m.media-amazon.com/images/M/[email]
Sa'eedi in the American University,1998,tt0389340,movie,https://m.media-amazon.com/images/M/[email]
University of Laughs,2004,tt0436886,movie,https://m.media-amazon.com/images/M/[email]
University Challenge,1962–,tt0177465,series,https://m.media-amazon.com/images/M/[email]
Demolition University,1997,tt0179761,movie,https://m.media-amazon.com/images/M/[email]
Nursery University,2008,tt1213832,movie,https://m.media-amazon.com/images/M/MV5BODIyOTQzNTUxOF5BMl5BanBnXkFtZTcwMTUyMzM0Mg@@._V1_SX300.jpg
Derek Zoolander University,1997,tt0291852,movie,N/A
Murder University,2012,tt2234299,movie,https://m.media-amazon.com/images/M/[email]
CBC News: Moncton Shooting,2014–,tt4362372,series,N/A
Last Tango in Halifax,2012–2020,tt2216156,series,https://m.media-amazon.com/images/M/[email]
Shattered City: The Halifax Explosion,2003–,tt0368542,series,https://m.media-amazon.com/images/M/MV5BMTI4NDgzNzA2M15BMl5BanBnXkFtZTcwOTExMDEzMQ@@._V1_SX300.jpg
Tram Ride Into Halifax,1902,tt0471407,movie,N/A
Halifax f.p.,1994–2001,tt2329424,series,https://m.media-amazon.com/images/M/[email]
Halifax Catholic Procession,1905,tt0471190,movie,N/A
Bradford Halifax London,2013,tt3091196,movie,https://m.media-amazon.com/images/M/[email]
John Halifax,1938,tt0030176,movie,N/A
City of Ruins: The Halifax Explosion,2003,tt0387938,movie,N/A
"John Halifax, Gentleman",1974,tt0426727,movie,N/A
"Just One Big Mess: The Halifax Explosion, 1917",1991,tt0223590,movie,N/A
I Hate Toronto: A Love Story,2012,tt1816549,movie,https://m.media-amazon.com/images/M/MV5BMTcyMDAyOTgzNF5BMl5BanBnXkFtZTcwOTM2MzYyNw@@._V1_SX300.jpg
Toronto Stories,2008,tt1113827,movie,https://m.media-amazon.com/images/M/[email]
Avril Lavigne: The Best Damn Tour - Live in Toronto,2008,tt1289777,movie,https://m.media-amazon.com/images/M/MV5BMjIxNzg3OTg1OF5BMl5BanBnXkFtZTcwMDk4NzQ5MQ@@._V1_SX300.jpg
NXT TakeOver: Toronto,2016,tt6260358,movie,https://m.media-amazon.com/images/M/[email]
Plague City: SARS in Toronto,2005,tt0439763,movie,https://m.media-amazon.com/images/M/[email]
John Lennon and the Plastic Ono Band: Sweet Toronto,1971,tt0498719,movie,https://ia.media-imdb.com/images/M/[email]
Let's All Hate Toronto,2007,tt1135977,movie,https://m.media-amazon.com/images/M/[email]
The Man from Toronto,1933,tt0024298,movie,https://m.media-amazon.com/images/M/MV5BNWU5NWQyODQtNzNmNi00ZWZmLTk2NGQtMTRjZmM3OWYyNGE1L2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyNTE1NDUzNg@@._V1_SX300.jpg
The Toronto Show,2003–2004,tt0393003,series,N/A
Film-Fest DVD: Issue 3 - Toronto,2000,tt0500201,movie,N/A
Love It or List It Vancouver,2013–,tt2665420,series,https://m.media-amazon.com/images/M/[email]
The Real Housewives of Vancouver,2012–2013,tt2330453,series,https://m.media-amazon.com/images/M/MV5BMzJhM2UyZWUtZGQwYS00Y2VmLWE0NjEtMDQwOWUwOGNjNTY2XkEyXkFqcGdeQXVyNTE1NjY5Mg@@._V1_SX300.jpg
Vancouver 2010: XXI Olympic Winter Games,2010–,tt1517514,series,https://m.media-amazon.com/images/M/MV5BMTQyODA5NjY5OF5BMl5BanBnXkFtZTcwODgyMDkxMw@@._V1_SX300.jpg
The Vancouver Asahi,2014,tt3550344,movie,https://m.media-amazon.com/images/M/[email]
Aurélia Steiner (Vancouver),1980,tt0205756,movie,N/A
Victoria and Vancouver: Gateways to Canada,1936,tt1210118,movie,N/A
Vancouver,2005,tt0475423,movie,N/A
Truth in Motion: The US Ski Team's Road to Vancouver,2010,tt1645937,movie,N/A
The Vancouver B Movie Factory,2013–,tt3172614,series,N/A
Vancouver 2010,2010,tt1845313,game,N/A
Petropolis: Aerial Perspectives on the Alberta Tar Sands,2009,tt1504458,movie,https://m.media-amazon.com/images/M/[email]
Alberta Legacy,2012,tt2229029,movie,N/A
Alberta,2016,tt5088378,movie,https://m.media-amazon.com/images/M/[email]
Alberta,2016,tt5088378,movie,https://m.media-amazon.com/images/M/[email]
Alberta Legacy 2,2013,tt2822366,movie,N/A
Sekmadienis. Evangelija pagal liftininka Alberta,2003,tt0415262,movie,N/A
Alberta Hunter: My Castle's Rockin',1988,tt0364775,movie,N/A
Alberta Bound,1984,tt0225047,movie,N/A
Two Dreams of a Nation: The Fortin Family of Quebec and Alberta,1980,tt0227701,movie,N/A
Alberta,1997,tt0213439,movie,N/A
Niagara,1953,tt0046126,movie,https://m.media-amazon.com/images/M/[email]
"Niagara, Niagara",1997,tt0119780,movie,https://m.media-amazon.com/images/M/MV5BMTY2MWRlMzYtYzIzMy00NjBkLWEwYmQtYjFlN2NmNGIxNzE2XkEyXkFqcGdeQXVyMTQ3Njg3MQ@@._V1_SX300.jpg
"Niagara, Niagara",1997,tt0180007,movie,https://m.media-amazon.com/images/M/MV5BMTUyMzk3NjQ0OV5BMl5BanBnXkFtZTcwNTk2NTAyMQ@@._V1_SX300.jpg
Niagara Motel,2005,tt0425295,movie,https://m.media-amazon.com/images/M/MV5BMjA2NTU4NDI0OV5BMl5BanBnXkFtZTcwNjA1NzY5MQ@@._V1_SX300.jpg
Niagara Falls,1897,tt0000162,movie,https://m.media-amazon.com/images/M/[email]
Chasing Niagara,2015,tt5192278,movie,https://m.media-amazon.com/images/M/MV5BY2E0NmQ0YzMtMzM0ZS00YjhjLTk5YjAtOGVkNzM5MzViNzNiXkEyXkFqcGdeQXVyODA5NTY3MA@@._V1_SX300.jpg
"Niagara: Miracles, Myths and Magic",1986,tt0091626,movie,https://m.media-amazon.com/images/M/MV5BMTQwNzg3NjUzNV5BMl5BanBnXkFtZTcwMzg2MjczMQ@@._V1_SX300.jpg
Niagara Falls,1941,tt0033949,movie,https://m.media-amazon.com/images/M/[email]
"Captain Nissen Going Through Whirlpool Rapids, Niagara Falls",1901,tt0360454,movie,N/A
Niagara Fools,1956,tt0151746,movie,https://m.media-amazon.com/images/M/[email]
